
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
       8:	000002bf 			; <UNDEFINED> instruction: 0x000002bf
       c:	000002c1 	andeq	r0, r0, r1, asr #5
      10:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      14:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      18:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
	...
      2c:	00000311 	andeq	r0, r0, r1, lsl r3
      30:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      34:	00000000 	andeq	r0, r0, r0
      38:	000003e1 	andeq	r0, r0, r1, ror #7
      3c:	00000819 	andeq	r0, r0, r9, lsl r8
      40:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      44:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      48:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      4c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      50:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      54:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      58:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      5c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      60:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      64:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      68:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      6c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      70:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      74:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      78:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      7c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      80:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      84:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      88:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      8c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      90:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      94:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      98:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
      9c:	000002bd 			; <UNDEFINED> instruction: 0x000002bd
